date,time,abbreviation_canton_and_fl,ncumul_tested,ncumul_conf,ncumul_hosp,ncumul_ICU,ncumul_vent,ncumul_released,ncumul_deceased,source,current_quarantined_total
2021-02-13,,SH,,3533,,,,,66,https://coviddashboard.sh.ch/,
2021-02-14,,SH,,3539,,,,,66,https://coviddashboard.sh.ch/,
2021-02-15,09:45,SH,,3543,4,1,,,66,https://coviddashboard.sh.ch/,
2021-02-16,09:00,SH,,3556,4,1,,,66,https://coviddashboard.sh.ch/,
2021-02-17,09:00,SH,,3560,5,1,,,66,https://coviddashboard.sh.ch/,
2021-02-18,09:00,SH,,3573,3,0,,,66,https://coviddashboard.sh.ch/,
2021-02-19,09:00,SH,,3579,4,1,,,66,https://coviddashboard.sh.ch/,
2021-02-20,,SH,,3583,,,,,66,https://coviddashboard.sh.ch/,
2021-02-21,,SH,,3587,,,,,66,https://coviddashboard.sh.ch/,
2021-02-22,09:45,SH,,3591,3,0,,,66,https://coviddashboard.sh.ch/,
2021-02-23,09:15,SH,,3600,3,0,,,66,https://coviddashboard.sh.ch/,
2021-02-24,09:00,SH,,3603,4,0,,,66,https://coviddashboard.sh.ch/,
2021-02-25,09:00,SH,,3612,3,0,,,66,https://coviddashboard.sh.ch/,
2021-02-26,09:45,SH,,3618,4,0,,,66,https://coviddashboard.sh.ch/,
2021-02-27,,SH,,3621,,,,,67,https://coviddashboard.sh.ch/,
2021-02-28,,SH,,3623,,,,,67,https://coviddashboard.sh.ch/,
2021-03-01,09:30,SH,,3626,4,0,,,67,https://coviddashboard.sh.ch/,
2021-03-02,09:00,SH,,3628,5,0,,,68,https://coviddashboard.sh.ch/,
2021-03-03,09:00,SH,,3638,7,0,,,68,https://coviddashboard.sh.ch/,
2021-03-04,09:00,SH,,3646,7,0,,,68,https://coviddashboard.sh.ch/,
2021-03-05,09:00,SH,,3652,9,0,,,68,https://coviddashboard.sh.ch/,
2021-03-06,,SH,,3659,,,,,68,https://coviddashboard.sh.ch/,
2021-03-07,,SH,,3664,,,,,69,https://coviddashboard.sh.ch/,
2021-03-08,09:15,SH,,3672,8,0,,,70,https://coviddashboard.sh.ch/,
2021-03-09,09:30,SH,,3681,8,1,,,71,https://coviddashboard.sh.ch/,
2021-03-10,09:00,SH,,3692,6,0,,,72,https://coviddashboard.sh.ch/,
2021-03-11,09:00,SH,,3701,6,1,,,72,https://coviddashboard.sh.ch/,
2021-03-12,08:00,SH,,3712,6,1,,,72,https://coviddashboard.sh.ch/,
2021-03-13,,SH,,3715,,,,,72,https://coviddashboard.sh.ch/,
2021-03-14,,SH,,3720,,,,,73,https://coviddashboard.sh.ch/,
2021-03-15,09:30,SH,,3727,7,2,,,73,https://coviddashboard.sh.ch/,
2021-03-16,09:00,SH,,3736,8,2,,,73,https://coviddashboard.sh.ch/,
2021-03-17,09:00,SH,,3742,8,1,,,73,https://coviddashboard.sh.ch/,
2021-03-18,09:00,SH,,3752,10,1,,,73,https://coviddashboard.sh.ch/,
2021-03-19,09:00,SH,,3761,10,1,,,73,https://coviddashboard.sh.ch/,
2021-03-20,,SH,,3771,,,,,73,https://coviddashboard.sh.ch/,
2021-03-21,,SH,,3777,,,,,73,https://coviddashboard.sh.ch/,
2021-03-22,09:30,SH,,3788,6,1,,,73,https://coviddashboard.sh.ch/,
2021-03-23,09:00,SH,,3795,5,1,,,73,https://coviddashboard.sh.ch/,
2021-03-24,09:00,SH,,3809,6,1,,,73,https://coviddashboard.sh.ch/,
2021-03-25,09:00,SH,,3819,7,1,,,73,https://coviddashboard.sh.ch/,
2021-03-26,09:00,SH,,3836,6,1,,,73,https://coviddashboard.sh.ch/,
2021-03-27,,SH,,3850,,,,,73,https://coviddashboard.sh.ch/,
2021-03-28,,SH,,3861,,,,,73,https://coviddashboard.sh.ch/,
2021-03-29,09:45,SH,,3883,8,1,,,73,https://coviddashboard.sh.ch/,
2021-03-30,09:00,SH,,3899,9,1,,,74,https://coviddashboard.sh.ch/,
2021-03-31,09:00,SH,,3921,5,1,,,74,https://coviddashboard.sh.ch/,
2021-04-01,09:00,SH,,3927,8,1,,,74,https://coviddashboard.sh.ch/,
2021-04-02,,SH,,3940,,,,,74,https://coviddashboard.sh.ch/,
2021-04-03,,SH,,3949,,,,,74,https://coviddashboard.sh.ch/,
2021-04-04,,SH,,3962,,,,,75,https://coviddashboard.sh.ch/,
2021-04-05,,SH,,3983,,,,,75,https://coviddashboard.sh.ch/,
2021-04-06,09:15,SH,,4001,8,1,,,75,https://coviddashboard.sh.ch/,
2021-04-07,09:00,SH,,4023,10,2,,,75,https://coviddashboard.sh.ch/,
2021-04-08,09:30,SH,,4033,12,4,,,75,https://coviddashboard.sh.ch/,
2021-04-09,09:30,SH,,4056,12,4,,,75,https://coviddashboard.sh.ch/,
2021-04-10,,SH,,4062,,,,,75,https://coviddashboard.sh.ch/,
2021-04-11,,SH,,4082,,,,,75,https://coviddashboard.sh.ch/,
2021-04-12,09:45,SH,,4094,14,3,,,75,https://coviddashboard.sh.ch/,
2021-04-13,09:00,SH,,4120,15,3,,,75,https://coviddashboard.sh.ch/,
2021-04-14,09:00,SH,,4126,11,3,,,75,https://coviddashboard.sh.ch/,
2021-04-15,09:00,SH,,4151,10,4,,,75,https://coviddashboard.sh.ch/,
2021-04-16,09:30,SH,,4168,10,4,,,75,https://coviddashboard.sh.ch/,
2021-04-17,,SH,,4175,,,,,75,https://coviddashboard.sh.ch/,
2021-04-18,,SH,,4190,,,,,75,https://coviddashboard.sh.ch/,
2021-04-19,09:30,SH,,4204,13,3,,,75,https://coviddashboard.sh.ch/,
2021-04-20,09:00,SH,,4223,14,3,,,75,https://coviddashboard.sh.ch/,
2021-04-21,09:00,SH,,4233,14,3,,,75,https://coviddashboard.sh.ch/,
2021-04-22,09:00,SH,,4249,16,3,,,75,https://coviddashboard.sh.ch/,
2021-04-23,09:00,SH,,4270,14,3,,,75,https://coviddashboard.sh.ch/,
2021-04-24,,SH,,4275,,,,,75,https://coviddashboard.sh.ch/,
2021-04-25,,SH,,4282,,,,,75,https://coviddashboard.sh.ch/,
2021-04-26,09:30,SH,,4292,10,4,,,75,https://coviddashboard.sh.ch/,
2021-04-27,09:00,SH,,4313,7,3,,,76,https://coviddashboard.sh.ch/,
2021-04-28,09:00,SH,,4335,7,3,,,76,https://coviddashboard.sh.ch/,
2021-04-29,09:00,SH,,4343,8,3,,,76,https://coviddashboard.sh.ch/,
2021-04-30,09:00,SH,,4348,7,3,,,76,https://coviddashboard.sh.ch/,
2021-05-01,,SH,,4351,,,,,76,https://coviddashboard.sh.ch/,
2021-05-02,,SH,,4363,,,,,76,https://coviddashboard.sh.ch/,
2021-05-03,09:00,SH,,4374,9,3,,,76,https://coviddashboard.sh.ch/,
2021-05-04,09:30,SH,,4393,9,3,,,76,https://coviddashboard.sh.ch/,
2021-05-05,09:00,SH,,4404,9,3,,,76,https://coviddashboard.sh.ch/,
2021-05-06,09:00,SH,,4411,9,3,,,76,https://coviddashboard.sh.ch/,
2021-05-07,09:00,SH,,4429,9,4,,,76,https://coviddashboard.sh.ch/,
2021-05-08,,SH,,4440,,,,,76,https://coviddashboard.sh.ch/,
2021-05-09,,SH,,4449,,,,,76,https://coviddashboard.sh.ch/,
2021-05-10,09:15,SH,,4457,11,4,,,76,https://coviddashboard.sh.ch/,
2021-05-11,09:00,SH,,4464,12,4,,,76,https://coviddashboard.sh.ch/,
2021-05-12,09:15,SH,,4476,10,4,,,76,https://coviddashboard.sh.ch/,
2021-05-13,,SH,,4488,,,,,76,https://coviddashboard.sh.ch/,
2021-05-14,09:00,SH,,4502,9,4,,,76,https://coviddashboard.sh.ch/,
2021-05-15,,SH,,4509,,,,,76,https://coviddashboard.sh.ch/,
2021-05-16,,SH,,4512,,,,,76,https://coviddashboard.sh.ch/,
2021-05-17,09:00,SH,,4531,8,4,,,76,https://coviddashboard.sh.ch/,
2021-05-18,09:00,SH,,4544,9,4,,,76,https://coviddashboard.sh.ch/,
2021-05-19,09:00,SH,,4559,9,4,,,76,https://coviddashboard.sh.ch/,
2021-05-20,09:00,SH,,4572,9,4,,,76,https://coviddashboard.sh.ch/,
2021-05-21,09:00,SH,,4583,9,4,,,76,https://coviddashboard.sh.ch/,
2021-05-22,,SH,,4595,,,,,76,https://coviddashboard.sh.ch/,
2021-05-23,,SH,,4599,,,,,77,https://coviddashboard.sh.ch/,
2021-05-24,,SH,,4612,,,,,77,https://coviddashboard.sh.ch/,
2021-05-25,09:30,SH,,4631,7,4,,,77,https://coviddashboard.sh.ch/,
2021-05-26,09:00,SH,,4658,7,4,,,77,https://coviddashboard.sh.ch/,
2021-05-27,09:00,SH,,4673,6,4,,,77,https://coviddashboard.sh.ch/,
2021-05-28,09:00,SH,,4692,5,4,,,77,https://coviddashboard.sh.ch/,
2021-05-29,,SH,,4697,,,,,77,https://coviddashboard.sh.ch/,
2021-05-30,,SH,,4712,,,,,77,https://coviddashboard.sh.ch/,
2021-05-31,09:00,SH,,4719,7,4,,,77,https://coviddashboard.sh.ch/,
2021-06-01,09:00,SH,,4723,6,3,,,77,https://coviddashboard.sh.ch/,
2021-06-02,09:00,SH,,4728,5,3,,,77,https://coviddashboard.sh.ch/,
2021-06-03,09:00,SH,,4738,4,3,,,77,https://coviddashboard.sh.ch/,
2021-06-04,09:00,SH,,4745,4,3,,,77,https://coviddashboard.sh.ch/,
2021-06-05,,SH,,4746,,,,,77,https://coviddashboard.sh.ch/,
2021-06-06,,SH,,4748,,,,,78,https://coviddashboard.sh.ch/,
2021-06-07,09:00,SH,,4753,3,2,,,78,https://coviddashboard.sh.ch/,
2021-06-08,09:00,SH,,4761,2,1,,,78,https://coviddashboard.sh.ch/,
2021-06-09,09:00,SH,,4763,2,1,,,78,https://coviddashboard.sh.ch/,
2021-06-10,09:00,SH,,4771,2,2,,,78,https://coviddashboard.sh.ch/,
2021-06-11,09:00,SH,,4772,2,2,,,78,https://coviddashboard.sh.ch/,
2021-06-12,,SH,,4775,,,,,78,https://coviddashboard.sh.ch/,
2021-06-13,,SH,,4775,,,,,78,https://coviddashboard.sh.ch/,
2021-06-14,09:00,SH,,4779,3,1,,,78,https://coviddashboard.sh.ch/,
2021-06-15,09:00,SH,,4787,3,1,,,78,https://coviddashboard.sh.ch/,
2021-06-16,09:00,SH,,4787,3,1,,,78,https://coviddashboard.sh.ch/,
2021-06-17,09:00,SH,,4789,1,1,,,78,https://coviddashboard.sh.ch/,
2021-06-18,09:00,SH,,4791,1,1,,,78,https://coviddashboard.sh.ch/,
2021-06-19,,SH,,4793,,,,,78,https://coviddashboard.sh.ch/,
2021-06-20,,SH,,4793,,,,,78,https://coviddashboard.sh.ch/,
2021-06-21,09:00,SH,,4794,1,1,,,78,https://coviddashboard.sh.ch/,
2021-06-22,09:00,SH,,4795,1,1,,,78,https://coviddashboard.sh.ch/,
2021-06-23,09:00,SH,,4799,1,1,,,78,https://coviddashboard.sh.ch/,
2021-06-24,09:00,SH,,4800,1,1,,,78,https://coviddashboard.sh.ch/,
2021-06-25,09:00,SH,,4801,1,1,,,78,https://coviddashboard.sh.ch/,
2021-06-26,,SH,,4802,,,,,78,https://coviddashboard.sh.ch/,
2021-06-27,,SH,,4804,,,,,78,https://coviddashboard.sh.ch/,
2021-06-28,09:00,SH,,4806,1,1,,,78,https://coviddashboard.sh.ch/,
2021-06-29,09:00,SH,,4807,1,1,,,78,https://coviddashboard.sh.ch/,
2021-06-30,09:00,SH,,4808,1,1,,,78,https://coviddashboard.sh.ch/,
2021-07-01,09:00,SH,,4813,1,1,,,78,https://coviddashboard.sh.ch/,
2021-07-02,09:00,SH,,4817,0,0,,,78,https://coviddashboard.sh.ch/,
2021-07-03,,SH,,4817,,,,,78,https://coviddashboard.sh.ch/,
2021-07-04,,SH,,4817,,,,,78,https://coviddashboard.sh.ch/,
2021-07-05,09:00,SH,,4819,0,0,,,78,https://coviddashboard.sh.ch/,
2021-07-06,09:00,SH,,4820,0,0,,,78,https://coviddashboard.sh.ch/,
2021-07-07,09:00,SH,,4823,0,0,,,78,https://coviddashboard.sh.ch/,
2021-07-08,09:00,SH,,4828,0,0,,,78,https://coviddashboard.sh.ch/,
2021-07-09,09:00,SH,,4830,0,0,,,78,https://coviddashboard.sh.ch/,
2021-07-10,,SH,,4830,,,,,78,https://coviddashboard.sh.ch/,
2021-07-11,,SH,,4830,,,,,78,https://coviddashboard.sh.ch/,
2021-07-12,09:00,SH,,4831,0,0,,,78,https://coviddashboard.sh.ch/,
2021-07-13,09:00,SH,,4832,0,0,,,78,https://coviddashboard.sh.ch/,
2021-07-14,09:00,SH,,4834,0,0,,,78,https://coviddashboard.sh.ch/,
2021-07-15,09:00,SH,,4835,1,0,,,78,https://coviddashboard.sh.ch/,
2021-07-16,09:00,SH,,4840,1,0,,,78,https://coviddashboard.sh.ch/,
2021-07-17,,SH,,4842,,,,,78,https://coviddashboard.sh.ch/,
2021-07-18,,SH,,4845,,,,,78,https://coviddashboard.sh.ch/,
2021-07-19,09:00,SH,,4850,1,0,,,78,https://coviddashboard.sh.ch/,
2021-07-20,09:00,SH,,4855,1,0,,,78,https://coviddashboard.sh.ch/,
2021-07-21,,SH,,4855,0,0,,,78,https://coviddashboard.sh.ch/,
2021-07-22,,SH,,4861,0,0,,,78,https://coviddashboard.sh.ch/,
2021-07-23,,SH,,4864,1,0,,,78,https://coviddashboard.sh.ch/,
2021-07-24,,SH,,4869,,,,,78,https://coviddashboard.sh.ch/,
2021-07-25,,SH,,4871,1,0,,,78,https://coviddashboard.sh.ch/,
2021-07-26,,SH,,4875,1,0,,,78,https://coviddashboard.sh.ch/,
2021-07-27,,SH,,4886,1,0,,,78,https://coviddashboard.sh.ch/,
2021-07-28,,SH,,4891,1,0,,,78,https://coviddashboard.sh.ch/,
2021-07-29,,SH,,4895,2,1,,,78,https://coviddashboard.sh.ch/,
2021-07-30,,SH,,4897,2,1,,,78,https://coviddashboard.sh.ch/,
2021-07-31,,SH,,4900,2,1,,,78,https://coviddashboard.sh.ch/,
2021-08-01,,SH,,4910,2,1,,,78,https://coviddashboard.sh.ch/,
2021-08-02,,SH,,4916,2,1,,,78,https://coviddashboard.sh.ch/,
2021-08-03,,SH,,4928,2,1,,,78,https://coviddashboard.sh.ch/,
2021-08-04,,SH,,4934,4,1,,,78,https://coviddashboard.sh.ch/,
2021-08-05,,SH,,4943,4,1,,,78,https://coviddashboard.sh.ch/,
2021-08-06,,SH,,4956,,,,,78,https://coviddashboard.sh.ch/,
2021-08-07,,SH,,4969,,,,,78,https://coviddashboard.sh.ch/,
2021-08-08,,SH,,4977,4,2,,,78,https://coviddashboard.sh.ch/,
2021-08-09,,SH,,4984,4,2,,,78,https://coviddashboard.sh.ch/,
2021-08-10,,SH,,5002,3,0,,,78,https://coviddashboard.sh.ch/,
2021-08-11,,SH,,5022,3,0,,,78,https://coviddashboard.sh.ch/,
2021-08-12,,SH,,5051,2,0,,,78,https://coviddashboard.sh.ch/,
2021-08-13,,SH,,5067,,,,,78,https://coviddashboard.sh.ch/,
2021-08-14,,SH,,5082,,,,,78,https://coviddashboard.sh.ch/,
2021-08-15,,SH,,5109,9,3,,,78,https://coviddashboard.sh.ch/,
2021-08-16,,SH,,5152,10,2,,,78,https://coviddashboard.sh.ch/,
2021-08-17,,SH,,5206,11,4,,,78,https://coviddashboard.sh.ch/,
2021-08-18,,SH,,5238,10,4,,,78,https://coviddashboard.sh.ch/,
2021-08-19,,SH,,5266,14,4,,,78,https://coviddashboard.sh.ch/,
2021-08-20,,SH,,5293,,,,,78,https://coviddashboard.sh.ch/,
2021-08-21,,SH,,5326,,,,,78,https://coviddashboard.sh.ch/,
2021-08-22,,SH,,5335,17,5,,,78,https://coviddashboard.sh.ch/,
2021-08-23,,SH,,5354,16,4,,,78,https://coviddashboard.sh.ch/,
2021-08-24,,SH,,5393,14,4,,,78,https://coviddashboard.sh.ch/,
2021-08-25,,SH,,5429,11,4,,,78,https://coviddashboard.sh.ch/,
2021-08-26,,SH,,5458,10,5,,,78,https://coviddashboard.sh.ch/,
2021-08-27,,SH,,5498,,,,,78,https://coviddashboard.sh.ch/,
2021-08-28,,SH,,5531,,,,,78,https://coviddashboard.sh.ch/,
2021-08-29,,SH,,5565,10,4,,,79,https://coviddashboard.sh.ch/,
2021-08-30,,SH,,5579,8,4,,,79,https://coviddashboard.sh.ch/,
2021-08-31,,SH,,5601,9,4,,,79,https://coviddashboard.sh.ch/,
2021-09-01,,SH,,5639,9,4,,,79,https://coviddashboard.sh.ch/,
2021-09-02,,SH,,5666,8,4,,,79,https://coviddashboard.sh.ch/,
2021-09-03,,SH,,5719,,,,,79,https://coviddashboard.sh.ch/,
2021-09-04,,SH,,5753,,,,,79,https://coviddashboard.sh.ch/,
2021-09-05,,SH,,5783,6,4,,,79,https://coviddashboard.sh.ch/,
2021-09-06,,SH,,5801,6,4,,,79,https://coviddashboard.sh.ch/,
2021-09-07,,SH,,5842,5,3,,,79,https://coviddashboard.sh.ch/,
2021-09-08,,SH,,5863,5,3,,,80,https://coviddashboard.sh.ch/,
2021-09-09,,SH,,5883,6,2,,,80,https://coviddashboard.sh.ch/,
2021-09-10,,SH,,5913,,,,,80,https://coviddashboard.sh.ch/,
2021-09-11,,SH,,5938,,,,,80,https://coviddashboard.sh.ch/,
2021-09-12,,SH,,5951,8,2,,,80,https://coviddashboard.sh.ch/,
2021-09-13,,SH,,5963,9,2,,,80,https://coviddashboard.sh.ch/,
2021-09-14,,SH,,5982,7,2,,,80,https://coviddashboard.sh.ch/,
2021-09-15,,SH,,6004,6,3,,,80,https://coviddashboard.sh.ch/,
2021-09-16,,SH,,6020,6,4,,,80,https://coviddashboard.sh.ch/,
2021-09-17,,SH,,6033,,,,,80,https://coviddashboard.sh.ch/,
2021-09-18,,SH,,6046,,,,,80,https://coviddashboard.sh.ch/,
2021-09-19,,SH,,6054,4,3,,,80,https://coviddashboard.sh.ch/,
2021-09-20,,SH,,6064,5,2,,,80,https://coviddashboard.sh.ch/,
2021-09-21,,SH,,6073,3,1,,,80,https://coviddashboard.sh.ch/,
2021-09-22,,SH,,6090,2,0,,,80,https://coviddashboard.sh.ch/,
2021-09-23,,SH,,6109,1,0,,,80,https://coviddashboard.sh.ch/,
2021-09-24,,SH,,6118,,,,,80,https://coviddashboard.sh.ch/,
2021-09-25,,SH,,6125,,,,,80,https://coviddashboard.sh.ch/,
2021-09-26,,SH,,6128,4,0,,,80,https://coviddashboard.sh.ch/,
2021-09-27,,SH,,6135,5,0,,,80,https://coviddashboard.sh.ch/,
2021-09-28,,SH,,6145,3,0,,,80,https://coviddashboard.sh.ch/,
2021-09-29,,SH,,6151,2,0,,,80,https://coviddashboard.sh.ch/,
2021-09-30,,SH,,6165,3,1,,,80,https://coviddashboard.sh.ch/,
2021-10-01,,SH,,6175,,,,,80,https://coviddashboard.sh.ch/,
2021-10-02,,SH,,6181,,,,,80,https://coviddashboard.sh.ch/,
2021-10-03,,SH,,6186,3,1,,,80,https://coviddashboard.sh.ch/,
2021-10-04,,SH,,6195,3,1,,,80,https://coviddashboard.sh.ch/,
2021-10-05,,SH,,6201,4,1,,,80,https://coviddashboard.sh.ch/,
2021-10-06,,SH,,6211,4,1,,,80,https://coviddashboard.sh.ch/,
2021-10-07,,SH,,6217,5,1,,,80,https://coviddashboard.sh.ch/,
2021-10-08,,SH,,6224,,,,,80,https://coviddashboard.sh.ch/,
2021-10-09,,SH,,6224,,,,,80,https://coviddashboard.sh.ch/,
2021-10-10,,SH,,6233,2,1,,,80,https://coviddashboard.sh.ch/,
2021-10-11,,SH,,6237,1,1,,,80,https://coviddashboard.sh.ch/,
2021-10-12,,SH,,6245,0,0,,,80,https://coviddashboard.sh.ch/,
2021-10-13,,SH,,6251,0,0,,,80,https://coviddashboard.sh.ch/,
2021-10-14,,SH,,6259,1,0,,,80,https://coviddashboard.sh.ch/,
2021-10-15,,SH,,6268,,,,,80,https://coviddashboard.sh.ch/,
2021-10-16,,SH,,6270,,,,,80,https://coviddashboard.sh.ch/,
2021-10-17,,SH,,6282,2,0,,,80,https://coviddashboard.sh.ch/,
2021-10-18,,SH,,6287,5,1,,,80,https://coviddashboard.sh.ch/,
2021-10-19,,SH,,6296,7,1,,,80,https://coviddashboard.sh.ch/,
2021-10-20,,SH,,6304,7,1,,,80,https://coviddashboard.sh.ch/,
2021-10-21,,SH,,6312,9,1,,,80,https://coviddashboard.sh.ch/,
2021-10-22,,SH,,6325,,,,,80,https://coviddashboard.sh.ch/,
2021-10-23,,SH,,6337,,,,,80,https://coviddashboard.sh.ch/,
2021-10-24,,SH,,6345,10,0,,,81,https://coviddashboard.sh.ch/,
2021-10-25,,SH,,6360,9,1,,,81,https://coviddashboard.sh.ch/,
2021-10-26,,SH,,6374,9,1,,,81,https://coviddashboard.sh.ch/,
2021-10-27,,SH,,6386,10,1,,,82,https://coviddashboard.sh.ch/,
2021-10-28,,SH,,6412,9,1,,,83,https://coviddashboard.sh.ch/,
2021-10-29,,SH,,6432,,,,,83,https://coviddashboard.sh.ch/,
2021-10-30,,SH,,6448,,,,,83,https://coviddashboard.sh.ch/,
2021-10-31,,SH,,6470,7,2,,,83,https://coviddashboard.sh.ch/,
2021-11-01,,SH,,6479,8,2,,,86,https://coviddashboard.sh.ch/,
2021-11-02,,SH,,6488,6,2,,,86,https://coviddashboard.sh.ch/,
2021-11-03,,SH,,6521,5,2,,,86,https://coviddashboard.sh.ch/,
2021-11-04,,SH,,6550,5,2,,,86,https://coviddashboard.sh.ch/,
2021-11-05,,SH,,6584,,,,,86,https://coviddashboard.sh.ch/,
2021-11-06,,SH,,6610,,,,,86,https://coviddashboard.sh.ch/,
2021-11-07,,SH,,6642,7,4,,,86,https://coviddashboard.sh.ch/,
2021-11-08,,SH,,6658,5,4,,,88,https://coviddashboard.sh.ch/,
2021-11-09,,SH,,6710,7,4,,,88,https://coviddashboard.sh.ch/,
2021-11-10,,SH,,6760,6,4,,,88,https://coviddashboard.sh.ch/,
2021-11-11,,SH,,6815,7,4,,,89,https://coviddashboard.sh.ch/,
2021-11-12,,SH,,6870,,,,,91,https://coviddashboard.sh.ch/,
2021-11-13,,SH,,6904,,,,,91,https://coviddashboard.sh.ch/,
2021-11-14,,SH,,6928,7,3,,,91,https://coviddashboard.sh.ch/,
2021-11-15,,SH,,6974,9,3,,,91,https://coviddashboard.sh.ch/,
2021-11-16,,SH,,7036,9,3,,,91,https://coviddashboard.sh.ch/,
2021-11-17,,SH,,7128,10,3,,,91,https://coviddashboard.sh.ch/,
2021-11-18,,SH,,7202,8,3,,,92,https://coviddashboard.sh.ch/,
2021-11-19,,SH,,7289,,,,,92,https://coviddashboard.sh.ch/,
2021-11-20,,SH,,7341,,,,,92,https://coviddashboard.sh.ch/,
2021-11-21,,SH,,7381,9,3,,,92,https://coviddashboard.sh.ch/,
2021-11-22,,SH,,7428,10,3,,,92,https://coviddashboard.sh.ch/,
2021-11-23,,SH,,7508,9,3,,,92,https://coviddashboard.sh.ch/,
2021-11-24,,SH,,7594,8,3,,,92,https://coviddashboard.sh.ch/,
2021-11-25,,SH,,7671,10,4,,,93,https://coviddashboard.sh.ch/,
2021-11-26,,SH,,7775,,,,,93,https://coviddashboard.sh.ch/,
2021-11-27,,SH,,7846,,,,,93,https://coviddashboard.sh.ch/,
2021-11-28,,SH,,7895,10,3,,,94,https://coviddashboard.sh.ch/,
2021-11-29,,SH,,7964,12,4,,,96,https://coviddashboard.sh.ch/,
2021-11-30,,SH,,8051,11,4,,,96,https://coviddashboard.sh.ch/,
2021-12-01,,SH,,8155,14,4,,,96,https://coviddashboard.sh.ch/,
2021-12-02,,SH,,8244,15,3,,,96,https://coviddashboard.sh.ch/,
2021-12-03,,SH,,8333,,,,,96,https://coviddashboard.sh.ch/,
2021-12-04,,SH,,8446,,,,,96,https://coviddashboard.sh.ch/,
2021-12-05,,SH,,8509,21,3,,,96,https://coviddashboard.sh.ch/,
2021-12-06,,SH,,8596,19,4,,,96,https://coviddashboard.sh.ch/,
2021-12-07,,SH,,8708,19,4,,,96,https://coviddashboard.sh.ch/,
2021-12-08,,SH,,8822,17,4,,,96,https://coviddashboard.sh.ch/,
2021-12-09,,SH,,8908,16,4,,,96,https://coviddashboard.sh.ch/,
2021-12-10,,SH,,9013,,,,,96,https://coviddashboard.sh.ch/,
2021-12-11,,SH,,9075,,,,,96,https://coviddashboard.sh.ch/,
2021-12-12,,SH,,9124,16,4,,,97,https://coviddashboard.sh.ch/,
2021-12-13,,SH,,9174,16,4,,,100,https://coviddashboard.sh.ch/,
2021-12-14,,SH,,9273,19,4,,,100,https://coviddashboard.sh.ch/,
2021-12-15,,SH,,9387,19,4,,,100,https://coviddashboard.sh.ch/,
2021-12-16,,SH,,9464,22,3,,,100,https://coviddashboard.sh.ch/,
2021-12-17,,SH,,9558,,,,,100,https://coviddashboard.sh.ch/,
2021-12-18,,SH,,9628,,,,,100,https://coviddashboard.sh.ch/,
2021-12-19,,SH,,9687,18,3,,,100,https://coviddashboard.sh.ch/,
2021-12-20,,SH,,9759,17,3,,,101,https://coviddashboard.sh.ch/,
2021-12-21,,SH,,9878,22,3,,,101,https://coviddashboard.sh.ch/,
2021-12-22,,SH,,9987,23,4,,,101,https://coviddashboard.sh.ch/,
2021-12-23,,SH,,10077,21,4,,,101,https://coviddashboard.sh.ch/,
2021-12-24,,SH,,10182,,,,,101,https://coviddashboard.sh.ch/,
2021-12-25,,SH,,10238,,,,,101,https://coviddashboard.sh.ch/,
2021-12-26,,SH,,10301,25,4,,,101,https://coviddashboard.sh.ch/,
2021-12-27,,SH,,10398,24,4,,,101,https://coviddashboard.sh.ch/,
2021-12-28,,SH,,10520,21,4,,,101,https://coviddashboard.sh.ch/,
2021-12-29,,SH,,10639,22,4,,,101,https://coviddashboard.sh.ch/,
2021-12-30,,SH,,10764,16,3,,,102,https://coviddashboard.sh.ch/,
2021-12-31,,SH,,10915,,,,,102,https://coviddashboard.sh.ch/,
2022-01-01,,SH,,10996,14,2,,,102,https://coviddashboard.sh.ch/,
2022-01-02,,SH,,11097,16,2,,,102,https://coviddashboard.sh.ch/,
2022-01-03,,SH,,11216,15,3,,,102,https://coviddashboard.sh.ch/,
2022-01-04,,SH,,11384,14,3,,,102,https://coviddashboard.sh.ch/,
2022-01-05,,SH,,11589,13,2,,,102,https://coviddashboard.sh.ch/,
2022-01-06,,SH,,11805,13,2,,,102,https://coviddashboard.sh.ch/,
2022-01-07,,SH,,12018,,,,,102,https://coviddashboard.sh.ch/,
2022-01-08,,SH,,12188,,,,,102,https://coviddashboard.sh.ch/,
2022-01-09,,SH,,12306,11,1,,,102,https://coviddashboard.sh.ch/,
2022-01-10,,SH,,12392,11,1,,,103,https://coviddashboard.sh.ch/,
2022-01-11,,SH,,12648,6,1,,,103,https://coviddashboard.sh.ch/,
2022-01-12,,SH,,12852,9,1,,,103,https://coviddashboard.sh.ch/,
2022-01-13,,SH,,13085,8,1,,,104,https://coviddashboard.sh.ch/,
2022-01-14,,SH,,13291,,,,,105,https://coviddashboard.sh.ch/,
2022-01-15,,SH,,13493,,,,,105,https://coviddashboard.sh.ch/,
2022-01-16,,SH,,13627,12,2,,,105,https://coviddashboard.sh.ch/,
2022-01-17,,SH,,13781,12,2,,,105,https://coviddashboard.sh.ch/,
2022-01-18,,SH,,13973,10,1,,,105,https://coviddashboard.sh.ch/,
2022-01-19,,SH,,14245,11,1,,,105,https://coviddashboard.sh.ch/,
2022-01-20,,SH,,14499,10,1,,,105,https://coviddashboard.sh.ch/,
2022-01-21,,SH,,14796,,,,,105,https://coviddashboard.sh.ch/,
2022-01-22,,SH,,14984,,,,,105,https://coviddashboard.sh.ch/,
