date,time,abbreviation_canton_and_fl,ncumul_tested,ncumul_conf,ncumul_hosp,ncumul_ICU,ncumul_vent,ncumul_released,ncumul_deceased,source,current_hosp_non_resident,current_quarantined_riskareatravel,current_quarantined_total,current_hosp_resident
2022-01-01,14:50,BS,,26279,61,15,,24469,250,https://www.gesundheit.bs.ch,33,0,665,28
2022-01-02,11:50,BS,,26386,69,16,,24615,250,https://www.gesundheit.bs.ch,33,0,702,36
2022-01-03,11:50,BS,,26571,79,18,,24925,250,https://www.gesundheit.bs.ch,38,0,653,41
2022-01-04,12:30,BS,,26954,82,18,,24992,252,https://www.gesundheit.bs.ch,37,0,628,45
2022-01-05,11:50,BS,,27527,79,19,,25144,252,https://www.gesundheit.bs.ch,37,0,770,42
2022-01-06,12:00,BS,,28081,87,20,,25697,254,https://www.gesundheit.bs.ch,38,0,1006,49
2022-01-07,13:00,BS,,28472,93,16,,25898,255,https://www.gesundheit.bs.ch,38,0,1202,55
2022-01-08,11:30,BS,,29065,90,16,,26081,255,https://www.gesundheit.bs.ch,37,0,1190,53
2022-01-09,11:40,BS,,29389,90,16,,26349,255,https://www.gesundheit.bs.ch,37,0,1203,53
2022-01-10,12:50,BS,,29628,90,17,,26706,255,https://www.gesundheit.bs.ch,37,0,1294,53
2022-01-11,12:00,BS,,30066,89,20,,27144,255,https://www.gesundheit.bs.ch,35,0,1326,54
2022-01-12,12:20,BS,,30681,91,19,,27691,256,https://www.gesundheit.bs.ch,36,0,1170,55
2022-01-13,12:00,BS,,31265,92,19,,28204,256,https://www.gesundheit.bs.ch,34,0,1127,58
2022-01-14,12:30,BS,,31882,89,22,,29902,256,https://www.gesundheit.bs.ch,37,0,1033,52
2022-01-15,12:00,BS,,32496,85,23,,30324,256,https://www.gesundheit.bs.ch,32,0,1043,53
2022-01-16,12:10,BS,,32922,90,24,,31311,256,https://www.gesundheit.bs.ch,32,0,1149,58
2022-01-17,12:50,BS,,33282,89,21,,31919,256,https://www.gesundheit.bs.ch,30,0,892,59
2022-01-18,12:10,BS,,33851,91,17,,32001,257,https://www.gesundheit.bs.ch,37,0,842,54
2022-01-19,11:50,BS,,34634,81,16,,32952,259,https://www.gesundheit.bs.ch,32,0,822,49
2022-01-20,11:50,BS,,35508,78,18,,33529,259,https://www.gesundheit.bs.ch,31,0,645,47
2022-01-21,11:40,BS,,36300,81,16,,34330,259,https://www.gesundheit.bs.ch,32,0,874,49
2022-01-22,11:10,BS,,37363,84,16,,35081,259,https://www.gesundheit.bs.ch,33,0,1013,51
2022-01-23,11:20,BS,,37929,90,17,,35686,260,https://www.gesundheit.bs.ch,34,0,986,56
2022-01-24,14:00,BS,,38307,92,16,,36330,260,https://www.gesundheit.bs.ch,,,,
